[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\OrderTotals.xml" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\OrderTotals.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Employees.xml" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Employees.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\EmployeesList.xml" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\EmployeesList.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\TestOrder.xml" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\TestOrder.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\TestOrderDetails.xml" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\TestOrderDetails.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\Products.xml" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\Products.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\TableData.xml" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\TableData.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\RTFtoWord.rtf" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\RTFtoWord.rtf"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Mountain200.jpg" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Mountain200.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Mountain300.jpg" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Mountain300.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Road550W.jpg" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Road550W.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\tablet.jpg" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\tablet.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Mountain300.bmp" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Mountain300.bmp"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\EmbeddedOleObject.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\EmbeddedOleObject.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\HeaderFooter.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\HeaderFooter.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\HelloWorld.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\HelloWorld.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\Images.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\Images.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\Slides.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\Slides.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\SyncfusionPresentation.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\SyncfusionPresentation.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\Template.pptx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\Template.pptx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.SampleBrowser.WinUI.exe" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.SampleBrowser.WinUI.exe"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\App.ico" "Syncfusion.SampleBrowser.WinUI_Net60\App.ico"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.SampleBrowser.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.SampleBrowser.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.SampleBrowser.WinUI.deps.json" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.SampleBrowser.WinUI.deps.json"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.SampleBrowser.WinUI.runtimeconfig.json" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.SampleBrowser.WinUI.runtimeconfig.json"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.SDK.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.SDK.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\WinRT.Runtime.dll" "Syncfusion.SampleBrowser.WinUI_Net60\WinRT.Runtime.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\ColorCode.Core.dll" "Syncfusion.SampleBrowser.WinUI_Net60\ColorCode.Core.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\ColorCode.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\ColorCode.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.InteractiveExperiences.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.InteractiveExperiences.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.AppLifecycle.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.AppLifecycle.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.AppNotifications.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.AppNotifications.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.ApplicationModel.Resources.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.ApplicationModel.Resources.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.PushNotifications.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.PushNotifications.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.System.Power.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.System.Power.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.Windows.System.Projection.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.Windows.System.Projection.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\PInvoke.Kernel32.dll" "Syncfusion.SampleBrowser.WinUI_Net60\PInvoke.Kernel32.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\PInvoke.User32.dll" "Syncfusion.SampleBrowser.WinUI_Net60\PInvoke.User32.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\PInvoke.Windows.Core.dll" "Syncfusion.SampleBrowser.WinUI_Net60\PInvoke.Windows.Core.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\PInvoke.Windows.ShellScalingApi.dll" "Syncfusion.SampleBrowser.WinUI_Net60\PInvoke.Windows.ShellScalingApi.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\SkiaSharp.dll" "Syncfusion.SampleBrowser.WinUI_Net60\SkiaSharp.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Barcode.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Barcode.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Calendar.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Calendar.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Chart.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Chart.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Compression.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Compression.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Core.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Core.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.DocIO.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.DocIO.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.DocIORenderer.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.DocIORenderer.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Editors.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Editors.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Gauge.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Gauge.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Data.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Data.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Grid.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Grid.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.GridCommon.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.GridCommon.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Licensing.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Licensing.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Notifications.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Notifications.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.OfficeChart.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.OfficeChart.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Pdf.Imaging.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Pdf.Imaging.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Pdf.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Pdf.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Presentation.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Presentation.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.PresentationRenderer.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.PresentationRenderer.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Ribbon.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Ribbon.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Scheduler.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Scheduler.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.SkiaSharpHelper.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.SkiaSharpHelper.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.Sliders.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.Sliders.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.TreeView.WinUI.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.TreeView.WinUI.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.XlsIO.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.XlsIO.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Syncfusion.XlsIORenderer.NET.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Syncfusion.XlsIORenderer.NET.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Validation.dll" "Syncfusion.SampleBrowser.WinUI_Net60\Validation.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win10-arm64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win10-arm64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win10-x64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win10-x64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win10-x86\native\Microsoft.WindowsAppRuntime.Bootstrap.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win10-x86\native\Microsoft.WindowsAppRuntime.Bootstrap.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\osx\native\libSkiaSharp.dylib" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\osx\native\libSkiaSharp.dylib"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win-arm64\native\libSkiaSharp.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win-arm64\native\libSkiaSharp.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win-x64\native\libSkiaSharp.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win-x64\native\libSkiaSharp.dll"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\runtimes\win-x86\native\libSkiaSharp.dll" "Syncfusion.SampleBrowser.WinUI_Net60\runtimes\win-x86\native\libSkiaSharp.dll"
